sensor-id,sensor-name,latitude,longitude,max-level
EWS101,Upp East Coast Rd (Riviera Residences),1.31557,103.943057,1.13
EWS249,TPE Slip Rd (Punggol Crest),1.3994804,103.899298,0.81
WWS162,CCK North OD (Blk 526),1.3911305,103.7420726,3.35
CWS186,Eng Neo Ave OD (D/S culvert),1.33257,103.798134,2.51
CWS191,Kampong Ampat/ Macpherson Rd,1.332426,103.882585,1.53
CWS192,Happy Ave OD (Jln Gembira),1.3323852,103.882041,2.2
CWS193,Harvey Rd/ Macpherson Rd,1.333006,103.884494,0.65
CWS194,Geylang Rd/ Lor 1 Geylang,1.310597,103.872737,0.72
CWS198,Meyer Rd OD (Meyer Mansion),1.296131,103.890746,2.52
CWS200,Jln Benaan Kapal OD (Decathlon),1.3030144,103.8818827,2.46
CWS206,Yio Chu Kang Rd (Wembly Residences),1.3563951,103.8760704,0.72
CWS239,Sg Namly (Princess of Wales Rd),1.322787,103.807471,2.25
CWS321,Stirling Rd OD (Queenstown Stadium),1.2957402,103.8032461,3.08
CWS322,Alexandra Canal (C'wealth Ave) U/S Culvert,1.2971895,103.8043002,2.41
CWS326,Alexandra Canal SD A (Opp Alexis Condo),1.291379,103.808149,2.2
CWS431,Wan Tho Ave (Unit 11),1.332285,103.870803,0.76
CWS433,Lor 2 Toa Payoh (Braddell MRT),1.340506,103.84694,0.94
EWS102,Upp East Coast Rd (Unit 517),1.315968,103.943909,0.97
EWS104,Sembawang Shipyard OD (Cochrame Lodge II),1.461893,103.817611,1.89
EWS105,Sembawang OD1 (Blk 204),1.4307669,103.8354671,2.87
EWS107,Jln Tari Zapin OD (The Morning Dew),1.397827,103.8716333,2.41
EWS110,Sg Mata Ikan (SUTD Sports Complex),1.341598,103.966402,2.96
EWS112,Bedok Canal (Blk 99),1.333676,103.939603,4.14
EWS113,Tampines OD1 (SP Bedok),1.336765,103.941727,2.77
EWS120,Jln Pelikat OD (Blk 121),1.3542771,103.8869233,2.82
EWS126,Sg Api Api (Tampines Ave 10),1.36882,103.930241,4.63
EWS127,Tampines Ave 9 OD (Blk 621A),1.360452,103.938975,3.38
EWS132,Sembawang OD No.7 (Blk 328),1.429439,103.843258,2.69
EWS151,Kaki Bukit OD (Kaki Bukit Rd 5),1.341947,103.915457,4.52
EWS153,Bedok Canal SD1 (Bedok North MRT),1.334975,103.916341,2.87
EWS154,Jln Kembangan OD (Jln Senang) U/S Culvert,1.325159,103.916404,1.95
EWS155,Siglap Canal (Lor M Telok Kurau),1.311866,103.916473,3.15
EWS157,Kaki Bukit OD (Tampines Ave 10),1.347771,103.9244,4.41
EWS160,Bedok Canal SD5 (Carpark B),1.347861,103.925619,2.96
EWS162,Bedok Canal 2nd SD (Bedok MRT),1.324377,103.930659,3.12
EWS163,Bedok Canal 1st SD (Longvale),1.336945,103.936405,3.43
EWS164,Bayshore Park OD (Jln Pokok Serunai),1.3127466,103.9363389,1.5
EWS166,Tampines OD1 (Blk 103),1.347998,103.946123,2.49
EWS168,Bedok Canal 3rd SD (Jln Limau Bali),1.3225452,103.9483073,2.01
EWS170,Bedok Rd (Country Pk Condo),1.3213345,103.9550785,13.52
EWS172,Sg Ketapang (Unit 41),1.338962,103.956279,2.81
EWS176,Sg Mata Ikan (Nasaco Tech Centre),1.337288,103.971799,2.97
EWS200,Hougang Ave 10 OD (Hougang Sports Hall),1.370313,103.888592,2.9
EWS205,Sun Plaza Pk OD (Tampines Ave 7),1.360013,103.942244,3.3
EWS206,Kensington Park Rd/Jln Chulek,1.3664509,103.8668536,1.89
EWS207,Serangoon Garden OD3 (Lycee Francais De Singapour),1.3714739,103.8668282,2.65
EWS208,Ang Mo Kio Ind Pk 2 (Sing Ind Complex),1.3759573,103.8642797,3.16
EWS211,Opera Estate SD (Siglap Centre),1.3123813,103.9231431,2.51
EWS213,Opera Estate SD (East Coast Terrace Pk),1.3114575,103.9234861,2.28
EWS250,TPE Slip Rd (Punggol West Flyover),1.400122,103.896496,0.65
WWS049,Sunset OD (Sunset Way),1.3243589,103.765928,2.66
WWS122,Boon Lay Way (Blk 201),1.342899,103.715565,1.69
WWS123,Corporation Rd (Blk 203),1.344057,103.715993,1.84
WWS124,Corporation Rd OD (Blk 90),1.3413974,103.7160136,2.68
WWS125,Chin Bee Ave/Second Chin Bee Rd,1.33399,103.714112,2.01
WWS127,Jln Tukang OD (Unit 14),1.329544,103.713057,1.91
WWS132,Sunset Dr (Unit 10),1.325316,103.767279,1.48
WWS133,Alexandra Rd (Opp Fragrance Empire Bldg),1.2749479,103.8021363,1.79
WWS134,Bukit Timah Rd/ Blackmore Dr,1.3354153,103.7834913,0.82
WWS135,Bt Timah Rd (Tan Chong Motor Centre),1.333862,103.788591,1.84
WWS136,Bt Timah Rd/ Cherry Ave,1.3329527,103.7911614,2.19
WWS137,Lor Kismis (Unit 2),1.3365898,103.7650484,1.11
WWS138,Telok Blangah Rise/Lower Delta Rd,1.271842,103.8240409,1.79
WWS139,West Coast Highway/Clementi Rd,1.291982,103.767392,0.91
WWS143,West Coast OD (Teban Gardens Rd),1.320187,103.737974,1.42
WWS146,Tuas Rd OD4 (Tuas Ave 13),1.320024,103.643161,2.73
WWS152,Sg Lanchar SD C (Customs Ops Cmd),1.353773,103.70026,2.68
WWS154,Tuas South OD4 (Tuas South Ave 9),1.273519,103.636147,5.97
WWS155,Tuas South Blvd Ext OD1 (Tuas South Blvd),1.28298,103.621213,6.05
WWS157,Tuas View OD3 (Tuas South Ave 1),1.307303,103.624609,4.89
WWS158,Tuas View OD2 (Tuas South Ave 1),1.309572,103.625559,4.03
WWS159,Tuas Rd OD5 (Tuas West Dr),1.336764,103.637013,3.75
WWS160,Tuas Rd OD7 (Tuas West Dr),1.329643,103.63311,3.24
WWS163,Fajar Rd OD (Greenridge Pri Sch),1.386692,103.769443,3.46
WWS165,Chestnut Dr OD (Chestnut Close),1.369055,103.772795,3.23
WWS166,Bukit Batok OD2 (The Madeira),1.357328,103.748966,2.86
WWS168,West Coast OD6 (West Coast Rd),1.313951,103.754804,2.25
WWS170,West Coast OD2 (Waseda Shibuya Sch),1.29703,103.7668894,1.99
WWS171,Bt Purmei OD (AYE/Keppel Rd),1.2727909,103.8324724,4.3
